categoria,procedimiento,precio
----Seleccione----,CITA TENTATIVA,0.0
Cirugía,PRF,350.0
Cirugía Bucal,BIOPSIA TEJIDO BLANDO,300.0
Cirugía Bucal,BIOPSIA TEJIDO DURO,300.0
Cirugía Bucal,CIRUGIA COMUNICACION SENO MAXILAR,400.0
Cirugía Bucal,CIRUGIA ELECTRO BISTURI,150.0
Cirugía Bucal,CIRUGIA MAYOR,500.0
Cirugía Bucal,CIRUGIA MENOR,300.0
CIRUGÍA BUCAL,CORTE DE PUNTOS,25.0
Cirugía Bucal,CURETAJE ALVEOLAR,100.0
Cirugía Bucal,EXO 3RA MOLAR COMPLEJA,400.0
Cirugía Bucal,EXO 3RA MOLAR TIPO I,250.0
Cirugía Bucal,EXO 3RA MOLAR TIPO II,300.0
Cirugía Bucal,EXO 3RA MOLAR TIPO III,350.0
Cirugía Bucal,EXO DECIDUO COMPLEJA,50.0
Cirugía Bucal,EXO DECIDUO SIMPLE,30.0
Cirugía Bucal,EXO PERMANENTE COMPLEJA,150.0
Cirugía Bucal,EXO PERMANENTE COMPLEJA / CIRUGÍA,250.0
Cirugía Bucal,EXO PERMANENTE SIMPLE,100.0
Cirugía Bucal,EXO PIEZAS IMPACTADAS,300.0
Cirugía Bucal,EXO PIEZAS IMPACTADAS COMPLEJA,450.0
Cirugía Bucal,EXO RESTO RADICULAR TIPO I,100.0
Cirugía Bucal,EXO RESTO RADICULAR TIPO II,150.0
Cirugía Bucal,EXO RESTO RADICULAR TIPO III,200.0
Cirugía Bucal,EXO SUPER NUMERARIO,300.0
Cirugía Bucal,EXO SUPER NUMERARIO COMPLEJO,450.0
Cirugía Bucal,INCISION / DRENAJE ABCESO,125.0
Cirugía Bucal,MENTOPLASTIA,1250.0
Cirugía Bucal,OSEOPLASTIA X  AREA,500.0
Cirugía Bucal,PROFUNDIZACION SURCO VESTIBULAR,300.0
Cirugía Bucal,REGULARIZACION OSEA,300.0
Cirugía Bucal,RE-IMPLANTE DIENTE AVULSIONADO,300.0
Cirugía Bucal,REMOCION EXOSTOSIS,500.0
Cirugía Bucal,SERVICIOS CIRUGIA BUCAL,500.0
Cirugía Bucal,URGENCIA QUIRURGICA,500.0
Cirugia bucal,SERVICION DE SEDACION,500.0
Cirugía Bucal,VENTANA QUIRURGICA,150.0
Dermatología Láser,SERVICIOS LASER EXTERNO,500.0
Diagnóstico oral,CONSULTA CIRUGIA MAXILOFACIAL,80.0
DIAGNÓSTICO ORAL,CONSULTA DE URGENCIA (DIURNA),25.0
